

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 21:57:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     000C                     _PIR1bits	set	12
   287     0018                     _RCSTAbits	set	24
   288     0006                     _PORTB	set	6
   289     0019                     _TXREG	set	25
   290     000B                     _INTCONbits	set	11
   291     0006                     _PORTBbits	set	6
   292     0058                     _RBIF	set	88
   293     0098                     _TXSTAbits	set	152
   294     0099                     _SPBRG	set	153
   295     0081                     _OPTION_REGbits	set	129
   296     0096                     _IOCBbits	set	150
   297     0095                     _WPUBbits	set	149
   298     0086                     _TRISB	set	134
   299     008F                     _OSCCONbits	set	143
   300     0187                     _BAUDCTLbits	set	391
   301     0189                     _ANSELH	set	393
   302     0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305     000F                     start_initialization:	
   306                           ; #config settings
   307                           
   308     000F                     __initialization:
   309                           
   310                           ; Clear objects allocated to COMMON
   311     000F  01F4               	clrf	__pbssCOMMON& (0+127)
   312     0010                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     0010                     __end_of__initialization:
   316     0010  0183               	clrf	3
   317     0011  120A  118A  2918   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320     0074                     __pbssCOMMON:
   321     0074                     _accion:
   322     0074                     	ds	1
   323                           
   324                           	psect	cstackCOMMON
   325     0070                     __pcstackCOMMON:
   326     0070                     ?_setup:
   327     0070                     ?_initUART:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ?_setupINTOSC:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344     0070                     	ds	3
   345     0073                     ??_setup:
   346     0073                     ??_initUART:	
   347                           ; 1 bytes @ 0x3
   348                           
   349     0073                     ??_setupINTOSC:	
   350                           ; 1 bytes @ 0x3
   351                           
   352     0073                     setupINTOSC@IRCF:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357     0073                     	ds	1
   358     0074                     ??_main:
   359                           
   360                           	psect	maintext
   361     0118                     __pmaintext:	
   362                           ; 1 bytes @ 0x4
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 121 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_initUART
   390 ;;		_setup
   391 ;;		_setupINTOSC
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     0118                     _main:	
   398                           ;psect for function _main
   399                           
   400     0118                     l781:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 122:     setupINTOSC(3);
   406     0118  3003               	movlw	3
   407     0119  120A  118A  2085  120A  118A  	fcall	_setupINTOSC
   408                           
   409                           ;main.c: 123:     setup();
   410     011E  120A  118A  20E4  120A  118A  	fcall	_setup
   411                           
   412                           ;main.c: 124:     initUART();
   413     0123  120A  118A  2102  120A  118A  	fcall	_initUART
   414     0128                     l76:	
   415                           ;main.c: 125:     while(1){
   416                           
   417     0128                     l77:	
   418                           ;main.c: 127:     }
   419                           
   420     0128  2928               	goto	l76
   421     0129  120A  118A  280C   	ljmp	start
   422     012C                     __end_of_main:
   423                           
   424                           	psect	text1
   425     0085                     __ptext1:	
   426 ;; *************** function _setupINTOSC *****************
   427 ;; Defined at:
   428 ;;		line 10 in file "oscilador.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;  IRCF            1    wreg     unsigned char 
   431 ;; Auto vars:     Size  Location     Type
   432 ;;  IRCF            1    3[COMMON] unsigned char 
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         1       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         1       0       0       0       0
   446 ;;Total ram usage:        1 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 1
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     0085                     _setupINTOSC:	
   457                           ;psect for function _setupINTOSC
   458                           
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   462                           ;setupINTOSC@IRCF stored from wreg
   463     0085  00F3               	movwf	setupINTOSC@IRCF
   464     0086                     l677:
   465                           
   466                           ;oscilador.c: 11:     if (IRCF == 7){
   467     0086  3007               	movlw	7
   468     0087  0673               	xorwf	setupINTOSC@IRCF,w
   469     0088  1D03               	btfss	3,2
   470     0089  288B               	goto	u11
   471     008A  288C               	goto	u10
   472     008B                     u11:
   473     008B  2890               	goto	l5
   474     008C                     u10:
   475     008C                     l679:
   476                           
   477                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   478     008C  3070               	movlw	112
   479     008D  1683               	bsf	3,5	;RP0=1, select bank1
   480     008E  1303               	bcf	3,6	;RP1=0, select bank1
   481     008F  048F               	iorwf	15,f	;volatile
   482     0090                     l5:	
   483                           ;oscilador.c: 13:     }
   484                           
   485                           
   486                           ;oscilador.c: 14:     if (IRCF == 6){
   487     0090  3006               	movlw	6
   488     0091  0673               	xorwf	setupINTOSC@IRCF,w
   489     0092  1D03               	btfss	3,2
   490     0093  2895               	goto	u21
   491     0094  2896               	goto	u20
   492     0095                     u21:
   493     0095  289C               	goto	l6
   494     0096                     u20:
   495     0096                     l681:
   496                           
   497                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   498     0096  1683               	bsf	3,5	;RP0=1, select bank1
   499     0097  1303               	bcf	3,6	;RP1=0, select bank1
   500     0098  080F               	movf	15,w	;volatile
   501     0099  398F               	andlw	-113
   502     009A  3860               	iorlw	96
   503     009B  008F               	movwf	15	;volatile
   504     009C                     l6:	
   505                           ;oscilador.c: 16:     }
   506                           
   507                           
   508                           ;oscilador.c: 17:     if (IRCF == 5){
   509     009C  3005               	movlw	5
   510     009D  0673               	xorwf	setupINTOSC@IRCF,w
   511     009E  1D03               	btfss	3,2
   512     009F  28A1               	goto	u31
   513     00A0  28A2               	goto	u30
   514     00A1                     u31:
   515     00A1  28A8               	goto	l7
   516     00A2                     u30:
   517     00A2                     l683:
   518                           
   519                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   520     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   521     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   522     00A4  080F               	movf	15,w	;volatile
   523     00A5  398F               	andlw	-113
   524     00A6  3850               	iorlw	80
   525     00A7  008F               	movwf	15	;volatile
   526     00A8                     l7:	
   527                           ;oscilador.c: 19:     }
   528                           
   529                           
   530                           ;oscilador.c: 20:     if (IRCF == 4){
   531     00A8  3004               	movlw	4
   532     00A9  0673               	xorwf	setupINTOSC@IRCF,w
   533     00AA  1D03               	btfss	3,2
   534     00AB  28AD               	goto	u41
   535     00AC  28AE               	goto	u40
   536     00AD                     u41:
   537     00AD  28B4               	goto	l8
   538     00AE                     u40:
   539     00AE                     l685:
   540                           
   541                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   542     00AE  1683               	bsf	3,5	;RP0=1, select bank1
   543     00AF  1303               	bcf	3,6	;RP1=0, select bank1
   544     00B0  080F               	movf	15,w	;volatile
   545     00B1  398F               	andlw	-113
   546     00B2  3840               	iorlw	64
   547     00B3  008F               	movwf	15	;volatile
   548     00B4                     l8:	
   549                           ;oscilador.c: 22:     }
   550                           
   551                           
   552                           ;oscilador.c: 23:     if (IRCF == 3){
   553     00B4  3003               	movlw	3
   554     00B5  0673               	xorwf	setupINTOSC@IRCF,w
   555     00B6  1D03               	btfss	3,2
   556     00B7  28B9               	goto	u51
   557     00B8  28BA               	goto	u50
   558     00B9                     u51:
   559     00B9  28C0               	goto	l9
   560     00BA                     u50:
   561     00BA                     l687:
   562                           
   563                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   564     00BA  1683               	bsf	3,5	;RP0=1, select bank1
   565     00BB  1303               	bcf	3,6	;RP1=0, select bank1
   566     00BC  080F               	movf	15,w	;volatile
   567     00BD  398F               	andlw	-113
   568     00BE  3830               	iorlw	48
   569     00BF  008F               	movwf	15	;volatile
   570     00C0                     l9:	
   571                           ;oscilador.c: 25:     }
   572                           
   573                           
   574                           ;oscilador.c: 26:     if (IRCF == 2){
   575     00C0  3002               	movlw	2
   576     00C1  0673               	xorwf	setupINTOSC@IRCF,w
   577     00C2  1D03               	btfss	3,2
   578     00C3  28C5               	goto	u61
   579     00C4  28C6               	goto	u60
   580     00C5                     u61:
   581     00C5  28CC               	goto	l10
   582     00C6                     u60:
   583     00C6                     l689:
   584                           
   585                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   586     00C6  1683               	bsf	3,5	;RP0=1, select bank1
   587     00C7  1303               	bcf	3,6	;RP1=0, select bank1
   588     00C8  080F               	movf	15,w	;volatile
   589     00C9  398F               	andlw	-113
   590     00CA  3820               	iorlw	32
   591     00CB  008F               	movwf	15	;volatile
   592     00CC                     l10:	
   593                           ;oscilador.c: 28:     }
   594                           
   595                           
   596                           ;oscilador.c: 29:     if (IRCF == 1){
   597     00CC  0373               	decf	setupINTOSC@IRCF,w
   598     00CD  1D03               	btfss	3,2
   599     00CE  28D0               	goto	u71
   600     00CF  28D1               	goto	u70
   601     00D0                     u71:
   602     00D0  28D7               	goto	l11
   603     00D1                     u70:
   604     00D1                     l691:
   605                           
   606                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   607     00D1  1683               	bsf	3,5	;RP0=1, select bank1
   608     00D2  1303               	bcf	3,6	;RP1=0, select bank1
   609     00D3  080F               	movf	15,w	;volatile
   610     00D4  398F               	andlw	-113
   611     00D5  3810               	iorlw	16
   612     00D6  008F               	movwf	15	;volatile
   613     00D7                     l11:	
   614                           ;oscilador.c: 31:     }
   615                           
   616                           
   617                           ;oscilador.c: 32:     if (IRCF == 0){
   618     00D7  0873               	movf	setupINTOSC@IRCF,w
   619     00D8  1D03               	btfss	3,2
   620     00D9  28DB               	goto	u81
   621     00DA  28DC               	goto	u80
   622     00DB                     u81:
   623     00DB  28E0               	goto	l695
   624     00DC                     u80:
   625     00DC                     l693:
   626                           
   627                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   628     00DC  308F               	movlw	-113
   629     00DD  1683               	bsf	3,5	;RP0=1, select bank1
   630     00DE  1303               	bcf	3,6	;RP1=0, select bank1
   631     00DF  058F               	andwf	15,f	;volatile
   632     00E0                     l695:
   633                           
   634                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
   635     00E0  1683               	bsf	3,5	;RP0=1, select bank1
   636     00E1  1303               	bcf	3,6	;RP1=0, select bank1
   637     00E2  140F               	bsf	15,0	;volatile
   638     00E3                     l13:
   639     00E3  0008               	return
   640     00E4                     __end_of_setupINTOSC:
   641                           
   642                           	psect	text2
   643     00E4                     __ptext2:	
   644 ;; *************** function _setup *****************
   645 ;; Defined at:
   646 ;;		line 133 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used: 1
   666 ;; Hardware stack levels required when called: 1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674     00E4                     _setup:	
   675                           ;psect for function _setup
   676                           
   677     00E4                     l697:	
   678                           ;incstack = 0
   679                           ; Regs used in _setup: [wreg+status,2]
   680                           
   681                           
   682                           ;main.c: 135:     ANSEL = 0;
   683     00E4  1683               	bsf	3,5	;RP0=1, select bank3
   684     00E5  1703               	bsf	3,6	;RP1=1, select bank3
   685     00E6  0188               	clrf	8	;volatile
   686                           
   687                           ;main.c: 136:     ANSELH = 0;
   688     00E7  0189               	clrf	9	;volatile
   689     00E8                     l699:
   690                           
   691                           ;main.c: 137:     TRISB = 0b00111111;
   692     00E8  303F               	movlw	63
   693     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   694     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   695     00EB  0086               	movwf	6	;volatile
   696     00EC                     l701:
   697                           
   698                           ;main.c: 138:     PORTB = 0;
   699     00EC  1283               	bcf	3,5	;RP0=0, select bank0
   700     00ED  1303               	bcf	3,6	;RP1=0, select bank0
   701     00EE  0186               	clrf	6	;volatile
   702     00EF                     l703:
   703                           
   704                           ;main.c: 140:     INTCONbits.RBIE = 1;
   705     00EF  158B               	bsf	11,3	;volatile
   706     00F0                     l705:
   707                           
   708                           ;main.c: 141:     INTCONbits.RBIF = 0;
   709     00F0  100B               	bcf	11,0	;volatile
   710     00F1                     l707:
   711                           
   712                           ;main.c: 142:     INTCONbits.GIE = 1;
   713     00F1  178B               	bsf	11,7	;volatile
   714     00F2                     l709:
   715                           
   716                           ;main.c: 144:     WPUBbits.WPUB0 = 1;
   717     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   718     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   719     00F4  1415               	bsf	21,0	;volatile
   720     00F5                     l711:
   721                           
   722                           ;main.c: 145:     IOCBbits.IOCB0 = 1;
   723     00F5  1416               	bsf	22,0	;volatile
   724     00F6                     l713:
   725                           
   726                           ;main.c: 146:     WPUBbits.WPUB1 = 1;
   727     00F6  1495               	bsf	21,1	;volatile
   728     00F7                     l715:
   729                           
   730                           ;main.c: 147:     IOCBbits.IOCB1 = 1;
   731     00F7  1496               	bsf	22,1	;volatile
   732     00F8                     l717:
   733                           
   734                           ;main.c: 148:     WPUBbits.WPUB2 = 1;
   735     00F8  1515               	bsf	21,2	;volatile
   736     00F9                     l719:
   737                           
   738                           ;main.c: 149:     IOCBbits.IOCB2 = 1;
   739     00F9  1516               	bsf	22,2	;volatile
   740     00FA                     l721:
   741                           
   742                           ;main.c: 150:     WPUBbits.WPUB3 = 1;
   743     00FA  1595               	bsf	21,3	;volatile
   744     00FB                     l723:
   745                           
   746                           ;main.c: 151:     IOCBbits.IOCB3 = 1;
   747     00FB  1596               	bsf	22,3	;volatile
   748     00FC                     l725:
   749                           
   750                           ;main.c: 152:     WPUBbits.WPUB4 = 1;
   751     00FC  1615               	bsf	21,4	;volatile
   752     00FD                     l727:
   753                           
   754                           ;main.c: 153:     IOCBbits.IOCB4 = 1;
   755     00FD  1616               	bsf	22,4	;volatile
   756     00FE                     l729:
   757                           
   758                           ;main.c: 154:     WPUBbits.WPUB5 = 1;
   759     00FE  1695               	bsf	21,5	;volatile
   760     00FF                     l731:
   761                           
   762                           ;main.c: 155:     IOCBbits.IOCB5 = 1;
   763     00FF  1696               	bsf	22,5	;volatile
   764     0100                     l733:
   765                           
   766                           ;main.c: 157:     OPTION_REGbits.nRBPU = 0;
   767     0100  1381               	bcf	1,7	;volatile
   768     0101                     l82:
   769     0101  0008               	return
   770     0102                     __end_of_setup:
   771                           
   772                           	psect	text3
   773     0102                     __ptext3:	
   774 ;; *************** function _initUART *****************
   775 ;; Defined at:
   776 ;;		line 166 in file "main.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     0102                     _initUART:	
   805                           ;psect for function _initUART
   806                           
   807     0102                     l735:	
